2026-08-25 17:16:21.757860: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757904: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772272: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,485
aria_bimanual_front_1                                   episodes=    8 frames=29,718
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   15 frames=16,957
human_bimanual_front_1                                  episodes=    6 frames=16,530
mecka_bimanual_front_1                                  episodes=  208 frames=426,011
scale_front_1                                           episodes=  176 frames=282,269
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 3.43s

====================================================================================================
aria_bimanual_front_1: targets=8 already_repaired=8 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=15 already_repaired=15 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=6 already_repaired=6 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=208 already_repaired=203 pending=5
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=5
DONE mecka_bimanual_front_1 ordinal=39402 frames=2339 sec=13.49 fps=173.4 | repair 233/413 | ETA~2.60h
DONE mecka_bimanual_front_1 ordinal=39434 frames=2699 sec=17.70 fps=152.5 | repair 234/413 | ETA~1.95h
DONE mecka_bimanual_front_1 ordinal=39457 frames=2680 sec=14.58 fps=183.8 | repair 235/413 | ETA~1.67h
DONE mecka_bimanual_front_1 ordinal=39500 frames=2677 sec=12.84 fps=208.5 | repair 236/413 | ETA~1.50h
DONE mecka_bimanual_front_1 ordinal=39501 frames=2219 sec=9.61 fps=230.9 | repair 237/413 | ETA~1.39h

====================================================================================================
scale_front_1: targets=176 already_repaired=0 pending=176
====================================================================================================
scale_front_1: TFDS read chunks=2
[scale_front_1] chunk 1/2 episodes=128
DONE scale_front_1 ordinal=4367 frames=636 sec=3.39 fps=187.6 | repair 238/413 | ETA~1.60h
DONE scale_front_1 ordinal=4493 frames=452 sec=2.40 fps=188.5 | repair 239/413 | ETA~1.58h
DONE scale_front_1 ordinal=4522 frames=8425 sec=41.39 fps=203.6 | repair 240/413 | ETA~1.42h
DONE scale_front_1 ordinal=4563 frames=216 sec=1.06 fps=203.1 | repair 241/413 | ETA~1.41h
DONE scale_front_1 ordinal=4626 frames=2979 sec=12.31 fps=242.1 | repair 242/413 | ETA~1.34h
DONE scale_front_1 ordinal=4651 frames=558 sec=2.41 fps=231.6 | repair 243/413 | ETA~1.33h
DONE scale_front_1 ordinal=4903 frames=772 sec=3.36 fps=229.9 | repair 244/413 | ETA~1.32h
DONE scale_front_1 ordinal=5155 frames=2831 sec=11.66 fps=242.8 | repair 245/413 | ETA~1.27h
DONE scale_front_1 ordinal=5353 frames=671 sec=2.96 fps=226.8 | repair 246/413 | ETA~1.26h
DONE scale_front_1 ordinal=5396 frames=256 sec=1.12 fps=228.7 | repair 247/413 | ETA~1.26h
DONE scale_front_1 ordinal=5397 frames=656 sec=2.89 fps=226.8 | repair 248/413 | ETA~1.25h
DONE scale_front_1 ordinal=5525 frames=452 sec=2.03 fps=222.4 | repair 249/413 | ETA~1.24h
DONE scale_front_1 ordinal=5549 frames=668 sec=2.90 fps=230.2 | repair 250/413 | ETA~1.23h
DONE scale_front_1 ordinal=5564 frames=799 sec=3.40 fps=234.8 | repair 251/413 | ETA~1.22h
DONE scale_front_1 ordinal=5581 frames=10594 sec=43.79 fps=241.9 | repair 252/413 | ETA~1.12h
DONE scale_front_1 ordinal=5596 frames=488 sec=2.20 fps=221.4 | repair 253/413 | ETA~1.11h
DONE scale_front_1 ordinal=5646 frames=5743 sec=23.87 fps=240.6 | repair 254/413 | ETA~1.07h
DONE scale_front_1 ordinal=5651 frames=1065 sec=4.55 fps=234.3 | repair 255/413 | ETA~1.07h
DONE scale_front_1 ordinal=5652 frames=164 sec=0.83 fps=197.3 | repair 256/413 | ETA~1.07h
DONE scale_front_1 ordinal=5655 frames=1850 sec=7.78 fps=237.8 | repair 257/413 | ETA~1.06h
DONE scale_front_1 ordinal=5680 frames=306 sec=1.40 fps=218.7 | repair 258/413 | ETA~1.06h
