2026-08-25 17:16:21.757869: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757908: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772264: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,487
aria_bimanual_front_1                                   episodes=    6 frames=35,224
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   21 frames=28,726
human_bimanual_front_1                                  episodes=   10 frames=34,522
mecka_bimanual_front_1                                  episodes=  212 frames=432,307
scale_front_1                                           episodes=  164 frames=240,708
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 5.31s

====================================================================================================
aria_bimanual_front_1: targets=6 already_repaired=6 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=21 already_repaired=21 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=10 already_repaired=10 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=212 already_repaired=167 pending=45
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=45
DONE mecka_bimanual_front_1 ordinal=37478 frames=3136 sec=14.03 fps=223.6 | repair 205/413 | ETA~5.86h
DONE mecka_bimanual_front_1 ordinal=37482 frames=2494 sec=12.50 fps=199.5 | repair 206/413 | ETA~3.72h
DONE mecka_bimanual_front_1 ordinal=37516 frames=2986 sec=12.40 fps=240.8 | repair 207/413 | ETA~2.73h
DONE mecka_bimanual_front_1 ordinal=37598 frames=3283 sec=14.04 fps=233.8 | repair 208/413 | ETA~2.22h
DONE mecka_bimanual_front_1 ordinal=37634 frames=2695 sec=11.16 fps=241.5 | repair 209/413 | ETA~1.96h
DONE mecka_bimanual_front_1 ordinal=37690 frames=2833 sec=11.17 fps=253.6 | repair 210/413 | ETA~1.77h
DONE mecka_bimanual_front_1 ordinal=37749 frames=184 sec=0.79 fps=233.6 | repair 211/413 | ETA~1.76h
DONE mecka_bimanual_front_1 ordinal=37802 frames=1963 sec=7.74 fps=253.5 | repair 212/413 | ETA~1.66h
DONE mecka_bimanual_front_1 ordinal=37833 frames=2683 sec=10.42 fps=257.6 | repair 213/413 | ETA~1.55h
DONE mecka_bimanual_front_1 ordinal=37907 frames=2686 sec=10.61 fps=253.1 | repair 214/413 | ETA~1.47h
DONE mecka_bimanual_front_1 ordinal=37929 frames=2680 sec=10.58 fps=253.3 | repair 215/413 | ETA~1.40h
DONE mecka_bimanual_front_1 ordinal=38094 frames=208 sec=0.95 fps=218.6 | repair 216/413 | ETA~1.40h
DONE mecka_bimanual_front_1 ordinal=38097 frames=2986 sec=11.83 fps=252.4 | repair 217/413 | ETA~1.34h
DONE mecka_bimanual_front_1 ordinal=38129 frames=2635 sec=10.52 fps=250.6 | repair 218/413 | ETA~1.29h
DONE mecka_bimanual_front_1 ordinal=38164 frames=2983 sec=11.68 fps=255.3 | repair 219/413 | ETA~1.25h
DONE mecka_bimanual_front_1 ordinal=38182 frames=3133 sec=12.31 fps=254.5 | repair 220/413 | ETA~1.21h
DONE mecka_bimanual_front_1 ordinal=38324 frames=2683 sec=10.40 fps=257.9 | repair 221/413 | ETA~1.18h
DONE mecka_bimanual_front_1 ordinal=38382 frames=2459 sec=9.53 fps=257.9 | repair 222/413 | ETA~1.15h
DONE mecka_bimanual_front_1 ordinal=38439 frames=2369 sec=9.67 fps=244.9 | repair 223/413 | ETA~1.13h
DONE mecka_bimanual_front_1 ordinal=38536 frames=2986 sec=11.80 fps=253.0 | repair 224/413 | ETA~1.11h
DONE mecka_bimanual_front_1 ordinal=38700 frames=196 sec=0.96 fps=204.5 | repair 225/413 | ETA~1.10h
DONE mecka_bimanual_front_1 ordinal=38711 frames=2065 sec=8.36 fps=247.0 | repair 226/413 | ETA~1.09h
DONE mecka_bimanual_front_1 ordinal=38784 frames=2233 sec=8.91 fps=250.5 | repair 227/413 | ETA~1.07h
DONE mecka_bimanual_front_1 ordinal=38800 frames=2189 sec=9.09 fps=240.7 | repair 228/413 | ETA~1.06h
DONE mecka_bimanual_front_1 ordinal=38813 frames=2983 sec=12.46 fps=239.4 | repair 229/413 | ETA~1.05h
