2026-08-25 17:16:21.757864: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757909: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772266: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 412
target frames   = 771,395
aria_bimanual_front_1                                   episodes=    8 frames=34,368
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   11 frames=10,164
human_bimanual_front_1                                  episodes=    7 frames=20,715
mecka_bimanual_front_1                                  episodes=  218 frames=453,857
scale_front_1                                           episodes=  168 frames=252,291
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 4.63s

====================================================================================================
aria_bimanual_front_1: targets=8 already_repaired=8 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=11 already_repaired=11 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=7 already_repaired=7 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=218 already_repaired=195 pending=23
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=23
DONE mecka_bimanual_front_1 ordinal=38917 frames=2143 sec=11.78 fps=182.0 | repair 222/412 | ETA~7.49h
DONE mecka_bimanual_front_1 ordinal=38954 frames=2683 sec=11.05 fps=242.8 | repair 223/412 | ETA~3.80h
DONE mecka_bimanual_front_1 ordinal=38964 frames=1108 sec=4.98 fps=222.4 | repair 224/412 | ETA~3.27h
DONE mecka_bimanual_front_1 ordinal=39014 frames=2485 sec=9.85 fps=252.4 | repair 225/412 | ETA~2.54h
DONE mecka_bimanual_front_1 ordinal=39034 frames=103 sec=0.81 fps=127.3 | repair 226/412 | ETA~2.53h
DONE mecka_bimanual_front_1 ordinal=39041 frames=2983 sec=11.95 fps=249.6 | repair 227/412 | ETA~2.09h
DONE mecka_bimanual_front_1 ordinal=39070 frames=2992 sec=12.61 fps=237.2 | repair 228/412 | ETA~1.83h
DONE mecka_bimanual_front_1 ordinal=39096 frames=2791 sec=11.38 fps=245.2 | repair 229/412 | ETA~1.67h
DONE mecka_bimanual_front_1 ordinal=39106 frames=2686 sec=10.41 fps=258.1 | repair 230/412 | ETA~1.55h
DONE mecka_bimanual_front_1 ordinal=39202 frames=2980 sec=11.62 fps=256.4 | repair 231/412 | ETA~1.45h
DONE mecka_bimanual_front_1 ordinal=39208 frames=2335 sec=9.11 fps=256.3 | repair 232/412 | ETA~1.38h
DONE mecka_bimanual_front_1 ordinal=39248 frames=2249 sec=8.99 fps=250.1 | repair 233/412 | ETA~1.34h
DONE mecka_bimanual_front_1 ordinal=39255 frames=2683 sec=10.45 fps=256.7 | repair 234/412 | ETA~1.28h
DONE mecka_bimanual_front_1 ordinal=39325 frames=1834 sec=7.22 fps=254.0 | repair 235/412 | ETA~1.25h
DONE mecka_bimanual_front_1 ordinal=39355 frames=2605 sec=10.23 fps=254.7 | repair 236/412 | ETA~1.22h
DONE mecka_bimanual_front_1 ordinal=39359 frames=3586 sec=14.15 fps=253.4 | repair 237/412 | ETA~1.17h
DONE mecka_bimanual_front_1 ordinal=39366 frames=2680 sec=9.42 fps=284.6 | repair 238/412 | ETA~1.14h
DONE mecka_bimanual_front_1 ordinal=39395 frames=1855 sec=7.42 fps=249.9 | repair 239/412 | ETA~1.12h
DONE mecka_bimanual_front_1 ordinal=39417 frames=2983 sec=11.63 fps=256.6 | repair 240/412 | ETA~1.09h
DONE mecka_bimanual_front_1 ordinal=39418 frames=2116 sec=8.30 fps=255.1 | repair 241/412 | ETA~1.08h
DONE mecka_bimanual_front_1 ordinal=39435 frames=2386 sec=9.34 fps=255.5 | repair 242/412 | ETA~1.06h
DONE mecka_bimanual_front_1 ordinal=39448 frames=1795 sec=7.11 fps=252.5 | repair 243/412 | ETA~1.05h
DONE mecka_bimanual_front_1 ordinal=39486 frames=2395 sec=9.38 fps=255.4 | repair 244/412 | ETA~1.03h

====================================================================================================
scale_front_1: targets=168 already_repaired=0 pending=168
====================================================================================================
scale_front_1: TFDS read chunks=2
[scale_front_1] chunk 1/2 episodes=128
DONE scale_front_1 ordinal=4349 frames=504 sec=2.99 fps=168.5 | repair 245/412 | ETA~1.06h
