2026-08-25 17:16:21.757864: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757897: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772267: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,485
aria_bimanual_front_1                                   episodes=    9 frames=42,019
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   23 frames=24,267
human_bimanual_front_1                                  episodes=    4 frames=13,311
mecka_bimanual_front_1                                  episodes=  230 frames=461,989
scale_front_1                                           episodes=  147 frames=229,899
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 4.69s

====================================================================================================
aria_bimanual_front_1: targets=9 already_repaired=9 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=23 already_repaired=23 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=4 already_repaired=4 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=230 already_repaired=181 pending=49
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=49
DONE mecka_bimanual_front_1 ordinal=36963 frames=1783 sec=10.75 fps=165.8 | repair 218/413 | ETA~8.63h
DONE mecka_bimanual_front_1 ordinal=37015 frames=206 sec=2.10 fps=98.3 | repair 219/413 | ETA~7.96h
DONE mecka_bimanual_front_1 ordinal=37164 frames=2296 sec=10.05 fps=228.5 | repair 220/413 | ETA~4.18h
DONE mecka_bimanual_front_1 ordinal=37254 frames=221 sec=1.53 fps=144.7 | repair 221/413 | ETA~4.05h
DONE mecka_bimanual_front_1 ordinal=37404 frames=2368 sec=12.53 fps=189.0 | repair 222/413 | ETA~3.04h
DONE mecka_bimanual_front_1 ordinal=37415 frames=195 sec=1.53 fps=127.7 | repair 223/413 | ETA~3.00h
DONE mecka_bimanual_front_1 ordinal=37421 frames=2545 sec=10.66 fps=238.7 | repair 224/413 | ETA~2.43h
DONE mecka_bimanual_front_1 ordinal=37439 frames=3583 sec=15.20 fps=235.7 | repair 225/413 | ETA~2.01h
DONE mecka_bimanual_front_1 ordinal=37498 frames=1888 sec=7.83 fps=241.3 | repair 226/413 | ETA~1.86h
DONE mecka_bimanual_front_1 ordinal=37544 frames=2833 sec=11.36 fps=249.4 | repair 227/413 | ETA~1.69h
DONE mecka_bimanual_front_1 ordinal=37608 frames=2677 sec=10.45 fps=256.1 | repair 228/413 | ETA~1.57h
DONE mecka_bimanual_front_1 ordinal=37725 frames=2686 sec=10.69 fps=251.3 | repair 229/413 | ETA~1.48h
DONE mecka_bimanual_front_1 ordinal=37815 frames=2683 sec=10.49 fps=255.8 | repair 230/413 | ETA~1.41h
DONE mecka_bimanual_front_1 ordinal=37826 frames=2695 sec=10.92 fps=246.7 | repair 231/413 | ETA~1.35h
DONE mecka_bimanual_front_1 ordinal=37901 frames=2983 sec=12.12 fps=246.1 | repair 232/413 | ETA~1.30h
DONE mecka_bimanual_front_1 ordinal=37902 frames=2986 sec=11.84 fps=252.2 | repair 233/413 | ETA~1.25h
DONE mecka_bimanual_front_1 ordinal=37936 frames=204 sec=0.94 fps=215.9 | repair 234/413 | ETA~1.25h
DONE mecka_bimanual_front_1 ordinal=38123 frames=2369 sec=9.39 fps=252.4 | repair 235/413 | ETA~1.22h
DONE mecka_bimanual_front_1 ordinal=38133 frames=2683 sec=10.44 fps=257.0 | repair 236/413 | ETA~1.18h
DONE mecka_bimanual_front_1 ordinal=38226 frames=2980 sec=11.77 fps=253.2 | repair 237/413 | ETA~1.15h
DONE mecka_bimanual_front_1 ordinal=38333 frames=2986 sec=11.64 fps=256.5 | repair 238/413 | ETA~1.12h
DONE mecka_bimanual_front_1 ordinal=38377 frames=2971 sec=12.15 fps=244.5 | repair 239/413 | ETA~1.10h
DONE mecka_bimanual_front_1 ordinal=38380 frames=3283 sec=13.20 fps=248.8 | repair 240/413 | ETA~1.08h
DONE mecka_bimanual_front_1 ordinal=38493 frames=2699 sec=11.15 fps=242.1 | repair 241/413 | ETA~1.06h
DONE mecka_bimanual_front_1 ordinal=38544 frames=2983 sec=12.48 fps=239.0 | repair 242/413 | ETA~1.05h
