2026-08-25 17:16:21.757855: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757918: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772271: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,486
aria_bimanual_front_1                                   episodes=    9 frames=36,124
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   26 frames=30,076
human_bimanual_front_1                                  episodes=    6 frames=18,775
mecka_bimanual_front_1                                  episodes=  229 frames=450,385
scale_front_1                                           episodes=  143 frames=236,126
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 3.78s

====================================================================================================
aria_bimanual_front_1: targets=9 already_repaired=9 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=26 already_repaired=26 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=6 already_repaired=6 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=229 already_repaired=184 pending=45
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=45
DONE mecka_bimanual_front_1 ordinal=36839 frames=3586 sec=16.69 fps=214.9 | repair 226/413 | ETA~5.32h
DONE mecka_bimanual_front_1 ordinal=36912 frames=119 sec=1.44 fps=82.6 | repair 227/413 | ETA~5.25h
DONE mecka_bimanual_front_1 ordinal=36914 frames=2233 sec=9.01 fps=247.9 | repair 228/413 | ETA~3.59h
DONE mecka_bimanual_front_1 ordinal=36945 frames=2983 sec=12.12 fps=246.2 | repair 229/413 | ETA~2.67h
DONE mecka_bimanual_front_1 ordinal=36964 frames=2980 sec=12.74 fps=233.9 | repair 230/413 | ETA~2.22h
DONE mecka_bimanual_front_1 ordinal=37095 frames=2695 sec=11.20 fps=240.5 | repair 231/413 | ETA~1.96h
DONE mecka_bimanual_front_1 ordinal=37171 frames=2986 sec=11.56 fps=258.2 | repair 232/413 | ETA~1.76h
DONE mecka_bimanual_front_1 ordinal=37247 frames=2833 sec=11.14 fps=254.2 | repair 233/413 | ETA~1.63h
DONE mecka_bimanual_front_1 ordinal=37564 frames=1945 sec=7.78 fps=250.2 | repair 234/413 | ETA~1.55h
DONE mecka_bimanual_front_1 ordinal=37610 frames=2686 sec=10.61 fps=253.2 | repair 235/413 | ETA~1.47h
DONE mecka_bimanual_front_1 ordinal=37611 frames=3583 sec=14.07 fps=254.6 | repair 236/413 | ETA~1.38h
DONE mecka_bimanual_front_1 ordinal=37619 frames=2683 sec=10.49 fps=255.7 | repair 237/413 | ETA~1.33h
DONE mecka_bimanual_front_1 ordinal=37726 frames=3100 sec=12.38 fps=250.3 | repair 238/413 | ETA~1.28h
DONE mecka_bimanual_front_1 ordinal=37886 frames=2398 sec=9.50 fps=252.3 | repair 239/413 | ETA~1.24h
DONE mecka_bimanual_front_1 ordinal=37911 frames=3310 sec=13.09 fps=252.9 | repair 240/413 | ETA~1.20h
DONE mecka_bimanual_front_1 ordinal=37926 frames=3058 sec=12.17 fps=251.3 | repair 241/413 | ETA~1.17h
DONE mecka_bimanual_front_1 ordinal=37966 frames=2683 sec=10.54 fps=254.4 | repair 242/413 | ETA~1.14h
DONE mecka_bimanual_front_1 ordinal=38011 frames=2401 sec=9.46 fps=253.8 | repair 243/413 | ETA~1.12h
DONE mecka_bimanual_front_1 ordinal=38079 frames=2986 sec=11.81 fps=252.8 | repair 244/413 | ETA~1.10h
DONE mecka_bimanual_front_1 ordinal=38108 frames=2983 sec=12.28 fps=242.8 | repair 245/413 | ETA~1.08h
DONE mecka_bimanual_front_1 ordinal=38197 frames=2680 sec=11.21 fps=239.1 | repair 246/413 | ETA~1.06h
DONE mecka_bimanual_front_1 ordinal=38394 frames=2986 sec=12.37 fps=241.5 | repair 247/413 | ETA~1.05h
DONE mecka_bimanual_front_1 ordinal=38441 frames=3434 sec=14.26 fps=240.8 | repair 248/413 | ETA~1.03h
DONE mecka_bimanual_front_1 ordinal=38479 frames=2683 sec=11.05 fps=242.9 | repair 249/413 | ETA~1.02h
DONE mecka_bimanual_front_1 ordinal=38504 frames=2695 sec=11.24 fps=239.7 | repair 250/413 | ETA~1.00h
DONE mecka_bimanual_front_1 ordinal=38608 frames=2686 sec=10.80 fps=248.7 | repair 251/413 | ETA~0.99h
DONE mecka_bimanual_front_1 ordinal=38626 frames=2983 sec=12.82 fps=232.7 | repair 252/413 | ETA~0.98h
DONE mecka_bimanual_front_1 ordinal=38637 frames=2980 sec=12.70 fps=234.6 | repair 253/413 | ETA~0.97h
DONE mecka_bimanual_front_1 ordinal=38669 frames=1949 sec=8.34 fps=233.6 | repair 254/413 | ETA~0.97h
DONE mecka_bimanual_front_1 ordinal=38674 frames=2151 sec=9.36 fps=229.9 | repair 255/413 | ETA~0.96h
DONE mecka_bimanual_front_1 ordinal=38706 frames=173 sec=1.91 fps=90.4 | repair 256/413 | ETA~0.96h
DONE mecka_bimanual_front_1 ordinal=38807 frames=3280 sec=13.69 fps=239.6 | repair 257/413 | ETA~0.95h
DONE mecka_bimanual_front_1 ordinal=38876 frames=151 sec=1.04 fps=145.0 | repair 258/413 | ETA~0.95h
DONE mecka_bimanual_front_1 ordinal=38990 frames=3484 sec=14.28 fps=243.9 | repair 259/413 | ETA~0.94h
DONE mecka_bimanual_front_1 ordinal=39048 frames=2095 sec=8.40 fps=249.3 | repair 260/413 | ETA~0.93h
DONE mecka_bimanual_front_1 ordinal=39054 frames=2380 sec=9.34 fps=254.8 | repair 261/413 | ETA~0.92h
DONE mecka_bimanual_front_1 ordinal=39095 frames=2683 sec=10.37 fps=258.6 | repair 262/413 | ETA~0.92h
DONE mecka_bimanual_front_1 ordinal=39132 frames=3136 sec=12.17 fps=257.6 | repair 263/413 | ETA~0.91h
DONE mecka_bimanual_front_1 ordinal=39151 frames=101 sec=0.52 fps=194.7 | repair 264/413 | ETA~0.90h
DONE mecka_bimanual_front_1 ordinal=39216 frames=2129 sec=8.68 fps=245.2 | repair 265/413 | ETA~0.90h
DONE mecka_bimanual_front_1 ordinal=39222 frames=2635 sec=10.71 fps=246.1 | repair 266/413 | ETA~0.89h
DONE mecka_bimanual_front_1 ordinal=39223 frames=2986 sec=12.43 fps=240.2 | repair 267/413 | ETA~0.88h
DONE mecka_bimanual_front_1 ordinal=39236 frames=3583 sec=14.24 fps=251.6 | repair 268/413 | ETA~0.88h
DONE mecka_bimanual_front_1 ordinal=39262 frames=2983 sec=12.23 fps=243.9 | repair 269/413 | ETA~0.87h
DONE mecka_bimanual_front_1 ordinal=39469 frames=3133 sec=12.78 fps=245.2 | repair 270/413 | ETA~0.86h

====================================================================================================
scale_front_1: targets=143 already_repaired=0 pending=143
====================================================================================================
scale_front_1: TFDS read chunks=2
[scale_front_1] chunk 1/2 episodes=128
DONE scale_front_1 ordinal=4524 frames=8482 sec=38.15 fps=222.3 | repair 271/413 | ETA~0.89h
DONE scale_front_1 ordinal=4681 frames=1523 sec=6.41 fps=237.5 | repair 272/413 | ETA~0.89h
DONE scale_front_1 ordinal=4857 frames=572 sec=2.43 fps=235.5 | repair 273/413 | ETA~0.89h
DONE scale_front_1 ordinal=4892 frames=290 sec=1.40 fps=207.3 | repair 274/413 | ETA~0.89h
DONE scale_front_1 ordinal=4914 frames=648 sec=2.89 fps=224.3 | repair 275/413 | ETA~0.89h
DONE scale_front_1 ordinal=4965 frames=336 sec=1.59 fps=211.4 | repair 276/413 | ETA~0.89h
DONE scale_front_1 ordinal=5197 frames=465 sec=2.18 fps=213.8 | repair 277/413 | ETA~0.88h
DONE scale_front_1 ordinal=5227 frames=697 sec=3.05 fps=228.3 | repair 278/413 | ETA~0.88h
DONE scale_front_1 ordinal=5273 frames=531 sec=2.36 fps=224.7 | repair 279/413 | ETA~0.88h
DONE scale_front_1 ordinal=5305 frames=863 sec=3.98 fps=217.1 | repair 280/413 | ETA~0.88h
DONE scale_front_1 ordinal=5336 frames=460 sec=2.09 fps=219.8 | repair 281/413 | ETA~0.88h
DONE scale_front_1 ordinal=5369 frames=2004 sec=8.76 fps=228.7 | repair 282/413 | ETA~0.88h
DONE scale_front_1 ordinal=5411 frames=218 sec=1.07 fps=204.0 | repair 283/413 | ETA~0.87h
DONE scale_front_1 ordinal=5435 frames=546 sec=2.39 fps=228.0 | repair 284/413 | ETA~0.87h
DONE scale_front_1 ordinal=5465 frames=2839 sec=12.25 fps=231.8 | repair 285/413 | ETA~0.87h
