2026-08-25 17:16:21.757857: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757904: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772270: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,487
aria_bimanual_front_1                                   episodes=    4 frames=24,633
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   16 frames=19,920
human_bimanual_front_1                                  episodes=    8 frames=24,491
mecka_bimanual_front_1                                  episodes=  221 frames=451,452
scale_front_1                                           episodes=  164 frames=250,991
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 5.30s

====================================================================================================
aria_bimanual_front_1: targets=4 already_repaired=4 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=16 already_repaired=16 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=8 already_repaired=8 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=221 already_repaired=196 pending=25
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=25
DONE mecka_bimanual_front_1 ordinal=38233 frames=2983 sec=14.82 fps=201.3 | repair 225/413 | ETA~5.87h
DONE mecka_bimanual_front_1 ordinal=38325 frames=2224 sec=9.47 fps=234.9 | repair 226/413 | ETA~3.74h
DONE mecka_bimanual_front_1 ordinal=38328 frames=3583 sec=14.06 fps=254.9 | repair 227/413 | ETA~2.54h
DONE mecka_bimanual_front_1 ordinal=38370 frames=2548 sec=10.24 fps=248.9 | repair 228/413 | ETA~2.16h
DONE mecka_bimanual_front_1 ordinal=38399 frames=2683 sec=11.10 fps=241.8 | repair 229/413 | ETA~1.90h
DONE mecka_bimanual_front_1 ordinal=38503 frames=2680 sec=10.66 fps=251.4 | repair 230/413 | ETA~1.73h
DONE mecka_bimanual_front_1 ordinal=38552 frames=1861 sec=7.33 fps=254.0 | repair 231/413 | ETA~1.63h
DONE mecka_bimanual_front_1 ordinal=38564 frames=182 sec=0.78 fps=233.2 | repair 232/413 | ETA~1.62h
DONE mecka_bimanual_front_1 ordinal=38640 frames=3133 sec=12.10 fps=258.9 | repair 233/413 | ETA~1.50h
DONE mecka_bimanual_front_1 ordinal=38643 frames=2986 sec=11.59 fps=257.6 | repair 234/413 | ETA~1.41h
DONE mecka_bimanual_front_1 ordinal=38903 frames=2699 sec=10.61 fps=254.5 | repair 235/413 | ETA~1.35h
DONE mecka_bimanual_front_1 ordinal=38979 frames=2626 sec=10.49 fps=250.4 | repair 236/413 | ETA~1.30h
DONE mecka_bimanual_front_1 ordinal=39060 frames=2983 sec=11.62 fps=256.7 | repair 237/413 | ETA~1.25h
DONE mecka_bimanual_front_1 ordinal=39072 frames=2683 sec=10.51 fps=255.4 | repair 238/413 | ETA~1.21h
DONE mecka_bimanual_front_1 ordinal=39091 frames=1996 sec=7.76 fps=257.3 | repair 239/413 | ETA~1.19h
DONE mecka_bimanual_front_1 ordinal=39205 frames=3586 sec=13.92 fps=257.7 | repair 240/413 | ETA~1.15h
DONE mecka_bimanual_front_1 ordinal=39235 frames=2095 sec=8.19 fps=255.8 | repair 241/413 | ETA~1.13h
DONE mecka_bimanual_front_1 ordinal=39369 frames=2686 sec=10.33 fps=260.1 | repair 242/413 | ETA~1.10h
DONE mecka_bimanual_front_1 ordinal=39383 frames=2839 sec=11.01 fps=257.9 | repair 243/413 | ETA~1.08h
DONE mecka_bimanual_front_1 ordinal=39397 frames=3130 sec=12.18 fps=257.1 | repair 244/413 | ETA~1.06h
DONE mecka_bimanual_front_1 ordinal=39416 frames=2980 sec=12.30 fps=242.3 | repair 245/413 | ETA~1.04h
DONE mecka_bimanual_front_1 ordinal=39433 frames=2695 sec=11.40 fps=236.4 | repair 246/413 | ETA~1.03h
DONE mecka_bimanual_front_1 ordinal=39458 frames=155 sec=1.63 fps=94.9 | repair 247/413 | ETA~1.03h
DONE mecka_bimanual_front_1 ordinal=39474 frames=2983 sec=11.87 fps=251.4 | repair 248/413 | ETA~1.01h
DONE mecka_bimanual_front_1 ordinal=39519 frames=1927 sec=7.75 fps=248.5 | repair 249/413 | ETA~1.00h

====================================================================================================
scale_front_1: targets=164 already_repaired=0 pending=164
