2026-08-25 17:16:21.757858: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 17:16:21.757896: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 17:16:21.772266: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud._storage_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud._storage_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/google/api_core/_python_version_support.py:254: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.cloud.storage_control_v2 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.storage_control_v2 past that date.
  warnings.warn(message, FutureWarning)
/root/miniconda3/envs/lapa/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
====================================================================================================
EgoVerse VQGAN missing-episode repair
JAX devices = [cuda(id=0)]
====================================================================================================
target episodes = 413
target frames   = 771,485
aria_bimanual_front_1                                   episodes=    9 frames=27,134
eva_bimanual_front_1_left_wrist_right_wrist             episodes=   15 frames=17,555
human_bimanual_front_1                                  episodes=    7 frames=31,153
mecka_bimanual_front_1                                  episodes=  219 frames=450,598
scale_front_1                                           episodes=  163 frames=245,045
WARNING: target episode count is not 3303. Continuing because manifest is authoritative.

Loading VQGAN ...
VQGAN loaded in 1.77s

====================================================================================================
aria_bimanual_front_1: targets=9 already_repaired=9 pending=0
====================================================================================================

====================================================================================================
eva_bimanual_front_1_left_wrist_right_wrist: targets=15 already_repaired=15 pending=0
====================================================================================================

====================================================================================================
human_bimanual_front_1: targets=7 already_repaired=7 pending=0
====================================================================================================

====================================================================================================
mecka_bimanual_front_1: targets=219 already_repaired=190 pending=29
====================================================================================================
mecka_bimanual_front_1: TFDS read chunks=1
[mecka_bimanual_front_1] chunk 1/1 episodes=29
DONE mecka_bimanual_front_1 ordinal=38270 frames=2896 sec=12.24 fps=236.6 | repair 222/413 | ETA~7.50h
DONE mecka_bimanual_front_1 ordinal=38305 frames=2701 sec=10.95 fps=246.7 | repair 223/413 | ETA~4.28h
DONE mecka_bimanual_front_1 ordinal=38362 frames=2986 sec=12.45 fps=239.9 | repair 224/413 | ETA~3.09h
DONE mecka_bimanual_front_1 ordinal=38373 frames=2608 sec=10.85 fps=240.5 | repair 225/413 | ETA~2.57h
DONE mecka_bimanual_front_1 ordinal=38388 frames=2680 sec=10.31 fps=260.0 | repair 226/413 | ETA~2.22h
DONE mecka_bimanual_front_1 ordinal=38408 frames=2683 sec=10.35 fps=259.1 | repair 227/413 | ETA~1.98h
DONE mecka_bimanual_front_1 ordinal=38420 frames=2971 sec=11.54 fps=257.4 | repair 228/413 | ETA~1.80h
DONE mecka_bimanual_front_1 ordinal=38488 frames=2095 sec=8.14 fps=257.3 | repair 229/413 | ETA~1.70h
DONE mecka_bimanual_front_1 ordinal=38576 frames=2983 sec=11.57 fps=257.9 | repair 230/413 | ETA~1.58h
DONE mecka_bimanual_front_1 ordinal=38595 frames=2980 sec=11.61 fps=256.7 | repair 231/413 | ETA~1.49h
DONE mecka_bimanual_front_1 ordinal=38646 frames=2549 sec=9.80 fps=260.0 | repair 232/413 | ETA~1.43h
DONE mecka_bimanual_front_1 ordinal=38650 frames=168 sec=0.75 fps=223.2 | repair 233/413 | ETA~1.43h
DONE mecka_bimanual_front_1 ordinal=38652 frames=1783 sec=6.93 fps=257.3 | repair 234/413 | ETA~1.39h
DONE mecka_bimanual_front_1 ordinal=38720 frames=2674 sec=10.34 fps=258.6 | repair 235/413 | ETA~1.34h
DONE mecka_bimanual_front_1 ordinal=38882 frames=178 sec=0.77 fps=231.9 | repair 236/413 | ETA~1.34h
DONE mecka_bimanual_front_1 ordinal=38904 frames=2833 sec=11.04 fps=256.7 | repair 237/413 | ETA~1.29h
DONE mecka_bimanual_front_1 ordinal=38924 frames=193 sec=0.92 fps=209.7 | repair 238/413 | ETA~1.29h
DONE mecka_bimanual_front_1 ordinal=38932 frames=3436 sec=13.06 fps=263.2 | repair 239/413 | ETA~1.24h
DONE mecka_bimanual_front_1 ordinal=38963 frames=1693 sec=6.62 fps=255.7 | repair 240/413 | ETA~1.22h
DONE mecka_bimanual_front_1 ordinal=39053 frames=1829 sec=7.21 fps=253.6 | repair 241/413 | ETA~1.20h
DONE mecka_bimanual_front_1 ordinal=39093 frames=2683 sec=10.51 fps=255.2 | repair 242/413 | ETA~1.17h
DONE mecka_bimanual_front_1 ordinal=39122 frames=2986 sec=11.99 fps=249.0 | repair 243/413 | ETA~1.15h
DONE mecka_bimanual_front_1 ordinal=39124 frames=2699 sec=11.62 fps=232.3 | repair 244/413 | ETA~1.13h
DONE mecka_bimanual_front_1 ordinal=39157 frames=3586 sec=14.86 fps=241.3 | repair 245/413 | ETA~1.10h
DONE mecka_bimanual_front_1 ordinal=39243 frames=955 sec=4.00 fps=238.9 | repair 246/413 | ETA~1.10h
